txn_id,txn_date,customer_id,amount,currency,merchant,city,device
TXN0405,2024/02/20,C080,,INR,Myntra,Delhi,Desktop
TXN0406,2024/02/06,C075,193804.0,INR,Swiggy,Mumbai,Tablet
TXN0407,2024/02/25,C113,,INR ,Myntra,,
TXN0408,2024/02/06,C061,4821.0,INR ,Myntra,Delhi,
TXN0409,2024/02/08,C089,100308.0,USD,Walmart,,Desktop
TXN0410,2024/01/04,C061,,INR,Walmart,Bangalore,Tablet
TXN0411,18-01-2024,C110,177500.0,usd,Flipkart,Bangalore,
TXN0412,19-02-2024,C035,,INR,Flipkart,New York,Desktop
TXN0413,28-02-2024,C095,,INR,Swiggy,Delhi,Mobile
TXN0414,2024/01/20,C065,100744.0,INR,Flipkart,Delhi,Desktop
TXN0415,2024-02-23,C032,,INR,Walmart,,Desktop
TXN0416,18-01-2024,C106,,INR,Zomato,Mumbai,Desktop
TXN0417,24-01-2024,C077,111943.0,USD,Swiggy,,Tablet
TXN0418,2024-01-23,C108,62806.0,INR ,Amazon,New York,Mobile
TXN0419,2024/01/11,C100,51182.0,usd,Zomato,Delhi,Tablet
TXN0420,11-02-2024,C066,256.0,USD,Flipkart,,Desktop
TXN0421,2024-02-08,C029,,INR ,Myntra,New York,Tablet
TXN0422,30-01-2024,C028,,USD,Swiggy,Mumbai,Mobile
TXN0423,2024/02/02,C108,,INR ,Zomato,Mumbai,
TXN0424,05-01-2024,C036,,INR ,Walmart,,Tablet
TXN0425,2024-01-13,C067,195664.0,INR,Unknown,,
TXN0426,12-02-2024,C088,31681.0,USD,Walmart,Bangalore,
TXN0427,26-01-2024,C095,4258.0,INR ,Zomato,,Desktop
TXN0428,2024/02/13,C082,,INR ,Unknown,Delhi,
TXN0429,12-01-2024,C013,118412.0,INR ,Zomato,,Desktop
TXN0430,2024/03/01,C116,82984.0,usd,Walmart,Delhi,Tablet
TXN0431,27-01-2024,C048,,USD,Unknown,Mumbai,
TXN0432,2024/01/04,C075,147125.0,USD,Flipkart,,Mobile
TXN0433,2024/02/25,C049,,USD,Amazon,Delhi,Desktop
TXN0434,13-01-2024,C053,,usd,Walmart,,Desktop
TXN0435,2024-02-19,C063,82196.0,INR ,Zomato,Mumbai,Mobile
TXN0436,29-01-2024,C027,194542.0,usd,Myntra,Mumbai,Desktop
TXN0437,09-02-2024,C082,,USD,Myntra,New York,Mobile
TXN0438,2024/01/03,C026,,INR,Walmart,,Desktop
TXN0439,2024/01/02,C001,159282.0,usd,Zomato,Bangalore,Tablet
TXN0440,2024-01-09,C050,,usd,Amazon,Mumbai,Tablet
TXN0441,01-03-2024,C059,,USD,Zomato,Delhi,Tablet
TXN0442,27-02-2024,C046,191638.0,usd,Unknown,New York,Mobile
TXN0443,2024-01-15,C094,29394.0,INR,Swiggy,,Desktop
TXN0444,08-01-2024,C092,165535.0,USD,Zomato,Bangalore,
TXN0445,2024-02-09,C077,7572.0,INR,Amazon,,Mobile
TXN0446,27-01-2024,C049,,USD,Zomato,Delhi,Desktop
TXN0447,2024/02/14,C081,,USD,Zomato,Mumbai,
TXN0448,2024/01/18,C078,178691.0,USD,Unknown,Mumbai,
TXN0449,2024/02/16,C016,69109.0,INR,Myntra,Delhi,
TXN0450,13-01-2024,C107,132139.0,INR ,Zomato,New York,Tablet
TXN0451,2024-01-11,C071,125116.0,USD,Walmart,Delhi,Mobile
TXN0452,2024/01/01,C012,,usd,Amazon,,Mobile
TXN0453,2024/02/16,C013,62080.0,USD,Walmart,Bangalore,
TXN0454,2024-01-04,C105,40797.0,INR ,Walmart,,Tablet
TXN0455,2024/01/28,C015,19903.0,INR,Unknown,Delhi,Desktop
TXN0456,22-01-2024,C115,,INR,Walmart,Bangalore,Desktop
TXN0457,08-01-2024,C052,,USD,Zomato,New York,
TXN0458,2024-02-11,C015,29737.0,usd,Amazon,New York,
TXN0459,2024/01/31,C087,109861.0,USD,Unknown,Bangalore,
TXN0460,2024/01/02,C113,185651.0,USD,Myntra,Mumbai,
TXN0461,2024-01-29,C009,,INR,Zomato,,
TXN0462,2024/02/19,C074,184732.0,INR ,Swiggy,,
TXN0463,07-01-2024,C085,185487.0,USD,Walmart,,
TXN0464,2024/01/10,C115,155671.0,INR,Zomato,Delhi,
TXN0465,24-02-2024,C110,124980.0,INR,Unknown,New York,Tablet
TXN0466,16-01-2024,C036,8199.0,USD,Myntra,Delhi,Mobile
TXN0467,30-01-2024,C103,,INR,Unknown,New York,
TXN0468,2024-01-21,C064,190359.0,INR,Myntra,New York,Mobile
TXN0469,2024/02/05,C001,,usd,Zomato,,
TXN0470,01-03-2024,C047,9227.0,USD,Walmart,,
TXN0471,08-02-2024,C092,,USD,Amazon,Mumbai,Desktop
TXN0472,01-01-2024,C046,,INR ,Zomato,Mumbai,Mobile
TXN0473,2024-02-27,C064,,INR,Walmart,,Desktop
TXN0474,2024-01-13,C120,97995.0,USD,Unknown,Delhi,Tablet
TXN0475,07-01-2024,C006,161000.0,USD,Myntra,,
TXN0476,2024-02-02,C064,-3863.0,USD,Unknown,,
TXN0477,2024/02/29,C100,41452.0,usd,Amazon,New York,
TXN0478,08-02-2024,C065,,usd,Walmart,New York,Tablet
TXN0479,19-01-2024,C104,29962.0,USD,Swiggy,,
TXN0480,2024/01/20,C071,77289.0,usd,Flipkart,,Tablet
TXN0481,13-02-2024,C118,171258.0,usd,Swiggy,,Tablet
TXN0482,2024-02-15,C098,,USD,Zomato,,
TXN0483,19-01-2024,C104,-1653.0,INR,Myntra,Delhi,Mobile
TXN0484,2024-02-12,C026,64986.0,INR ,Zomato,Bangalore,Desktop
TXN0485,2024-02-23,C089,72369.0,INR,Walmart,New York,Mobile
TXN0486,2024/02/09,C095,142294.0,USD,Flipkart,,Tablet
TXN0487,2024/02/14,C007,,USD,Unknown,,Tablet
TXN0488,2024-02-05,C002,,usd,Swiggy,New York,Desktop
TXN0489,2024/02/28,C091,,usd,Unknown,,Desktop
TXN0490,19-01-2024,C023,173954.0,usd,Flipkart,,
TXN0491,08-01-2024,C006,,INR ,Flipkart,Delhi,
TXN0492,24-02-2024,C001,,usd,Amazon,Delhi,Tablet
TXN0493,2024-02-08,C100,,USD,Unknown,,
TXN0494,2024-01-23,C101,,usd,Flipkart,,Mobile
TXN0495,2024/02/20,C021,,INR,Walmart,Delhi,Desktop
TXN0496,12-02-2024,C043,,usd,Unknown,,
TXN0497,2024/01/31,C106,192167.0,INR,Zomato,Bangalore,
TXN0498,2024/01/16,C079,157825.0,INR,Zomato,Bangalore,
TXN0499,2024-02-28,C050,,INR,Swiggy,Bangalore,
TXN0500,2024/02/21,C058,122612.0,INR ,Zomato,Delhi,Tablet
